/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward')
('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 2.19
 -- left : -15.56
 -- right : 0.68

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.45
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 1.99
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.80

